------- compressing -------
Intervals of Model: test.txt

key: lower, upper
119700512, 2104066015
239401024, 4208132031

r-211
3314225347, 3491960856
2333483398, 2688954417
371999500, 1082941539
743999000, 2165883079

k-212
1591659962, 1598402293
3183319924, 3196804587
2071672552, 2098641879
4143345104, 4197283759
3991722912, 4099600223
3688478528, 3904233151
3081989760, 3513499007
1869012224, 2732030719

i-213
2347809218, 2383275661
400651140, 471584027
801302280, 943168055
1602604560, 1886336111
3205209120, 3772672223
2115450944, 3250377151

n-214
2856918864, 2915817726
1418870432, 1536668157
2837740864, 3073336315
1380514432, 1851705335
2761028864, 3703410671
1227090432, 3111854047

g-215
2131240605, 2163513949


-216
2131249106, 2131827173
4262498212, 4263654347
4230029128, 4232341399
4165090960, 4169715503
4035214624, 4044463711
3775461952, 3793960127
3255956608, 3292952959
2216945920, 2290938623
138924544, 286909951
277849088, 573819903
555698176, 1147639807
1111396352, 2295279615

c-217
1471613132, 1490325691
2943226264, 2980651383
1591485232, 1666335471
3182970464, 3332670943
2070973632, 2370374591

o-218
2282113976, 2298992583
269260656, 303017871
538521312, 606035743
1077042624, 1212071487
2154085248, 2424142975
13203200, 553318655
26406400, 1106637311
52812800, 2213274623

u-219
2077247337, 2114810642
4154494674, 4229621285
4014022052, 4164275275
3733076808, 4033583255
3171186320, 3772199215
2047405344, 3249431135

n-220
2832709744, 2895090778
1370452192, 1495214261
2740904384, 2990428523
1186841472, 1685889751
2373682944, 3371779503
452398592, 2448591711

t-221
2184604490, 2322907510
74241684, 350847725
148483368, 701695451
296966736, 1403390903
593933472, 2806781807

r-222
2308365894, 2407466033
321764492, 519964771
643528984, 1039929543
1287057968, 2079859087
2574115936, 4159718175
853264576, 4024469055

y-223
3967658144, 4023630345
3640348992, 3752293395
2985730688, 3209619495
1676494080, 2124271695
3352988160, 4248543391
2411009024, 4202119487
527050752, 4109271679

m-224
2813594661, 2867384591
1332222026, 1439801887
2664444052, 2879603775
1033920808, 1464240255
2067841616, 2928480511

a-225
2261915648, 2318142703
228864000, 341318111
457728000, 682636223
915456000, 1365272447
1830912000, 2730544895

n-226
2418657120, 2465344937
542346944, 635722579
1084693888, 1271445159
2169387776, 2542890319
43808256, 790813343
87616512, 1581626687
175233024, 3163253375

,-227
741193155, 779763455
1482386310, 1559526911
2964772620, 3119053823
1634577944, 1943140351
3269155888, 3886280703
2243344480, 3477594111
191721664, 2660220927

 -228
236591605, 656028009
473183210, 1312056019
946366420, 2624112039

w-229
2559140493, 2593172721
823313690, 891378147
1646627380, 1782756295
3293254760, 3565512591
2291542224, 2836057887
288117152, 1377148479
576234304, 2754296959

a-230
1067388272, 1209685215
2134776544, 2419370431

s-231
2368014436, 2381734311
441061576, 468501327
882123152, 937002655
1764246304, 1874005311
3528492608, 3748010623
2762017920, 3201053951
1229068544, 2107140607
2458137088, 4214281215
621306880, 4133595135

 -232
685149820, 1281942519
1370299640, 2563885039

c-233
1733468600, 1752334519
3466937200, 3504669039
2638907104, 2714370783
982846912, 1133774271
1965693824, 2267548543

a-234
2033762088, 2053482799
4067524176, 4106965599
3840081056, 3918963903
3385194816, 3542960511
2475422336, 2790953727
655877376, 1286940159
1311754752, 2573880319

l-235
2070159880, 2117373175
4140319760, 4234746351
3985672224, 4174525407
3676377152, 4054083519
3057787008, 3813199743
1820606720, 3331432191

l-236
2728453844, 2784970411
1161940392, 1274973527
2323880784, 2549947055
352794272, 804926815
705588544, 1609853631
1411177088, 3219707263

e-237
2052451868, 2248741027

d-238
2115278303, 2122052181
4230556606, 4244104363
4166145916, 4193241431
4037324536, 4091515567
3779681776, 3888063839
3264396256, 3481160383
2233825216, 2667353471
172683136, 1039739647
345366272, 2079479295
690732544, 4158958591

 -239
753774532, 1343080071
1507549064, 2686160143

B-240
1757491099, 1758733046
3514982198, 3517466093
2734997100, 2739964891
1175026904, 1184962487
2350053808, 2369924975
405140320, 444882655
810280640, 889765311
1620561280, 1779530623
3241122560, 3559061247
2187277824, 2823155199
79588352, 1351343103
159176704, 2702686207

o-241
1952897877, 2096288362
3905795754, 4192576725
3516624212, 4090186155
2738281128, 3885405015
1181594960, 3475842735

n-242
2680469760, 2799533604
1065972224, 1304099913
2131944448, 2608199827

d-243
2284380778, 2300816299
273794260, 306665303
547588520, 613330607
1095177040, 1226661215
2190354080, 2453322431
85740864, 611677567
171481728, 1223355135
342963456, 2446710271

o-244
1826556856, 1945155655
3653113712, 3890311311
3011260128, 3485655327
1727552960, 2676343359

n-245
2347414080, 2396653047
399860864, 498338799
799721728, 996677599
1599443456, 1993355199
3198886912, 3986710399
2102806528, 3678453503

e-246
2661504208, 2832517167
1028041120, 1370067039
2056082240, 2740134079

,-247
2185648197, 2194478143
76329098, 93988991
152658196, 187977983
305316392, 375955967
610632784, 751911935
1221265568, 1503823871
2442531136, 3007647743
590094976, 1720328191
1180189952, 3440656383

 -248
1221278486, 1605366955
2442556972, 3210733911
590146648, 2126500527
1180293296, 4253001055

a-249
1873190200, 2073936031
3746380400, 4147872063
3197793504, 4000776831
2100619712, 3706586367

n-250
3149828352, 3233172747
2004689408, 2171378199

d-251
2058041273, 2063793613
4116082546, 4127587227
3937197796, 3960207159
3579428296, 3625447023
2863889296, 2955926751
1432811296, 1616886207
2865622592, 3233772415
1436277888, 2172577535

 -252
1449661611, 1574770325
2899323222, 3149540651
1503679148, 2004114007
3007358296, 4008228015
1719749296, 3721488735

t-253
3456767728, 3595454991
2618568160, 2895942687
942169024, 1496918079
1884338048, 2993836159

h-254
2435578128, 2499879727
576188960, 704792159
1152377920, 1409584319
2304755840, 2819168639
314544384, 1343369983
629088768, 2686739967

e-255
1358697490, 1582024973
2717394980, 3164049947
1139822664, 2033132599
2279645328, 4066265199
264323360, 3837563103

 -256
329274233, 936423697
658548466, 1872847395
1317096932, 3745694791

n-257
2903746372, 3029782637
1512525448, 1764597979
3025050896, 3529195959
1755134496, 2763424623

a-258
1982504360, 2048377871
3965008720, 4096755743
3635050144, 3898544191
2975132992, 3502121087
1655298688, 2709274879

m-259
2328054330, 2343880607
361141364, 392793919
722282728, 785587839
1444565456, 1571175679
2889130912, 3142351359
1483294528, 1989735423
2966589056, 3979470847
1638210816, 3663974399

e-260
2356513138, 2576379821
418058980, 857792347
836117960, 1715584695
1672235920, 3431169391

 -261
1704208036, 2003077815
3408416072, 4006155631
2521864848, 3717343967
748762400, 3139720639

h-262
1936682132, 2075251771
3873364264, 4150503543
3451761232, 4006039791
2608555168, 3717112287
922143040, 3139257279

e-263
1708294530, 1948929309
3416589060, 3897858619
2538210824, 3500749943
781454352, 2706532591

 -264
816446529, 1143547313
1632893058, 2287094627

g-265
1946722377, 1957924411
3893444754, 3915848823
3491922212, 3536730351
2688877128, 2778493407
1082786960, 1262019519
2165573920, 2524039039
36180544, 753110783
72361088, 1506221567
144722176, 3012443135

a-266
791394224, 978747807
1582788448, 1957495615
3165576896, 3914991231
2036186496, 3535015167

v-267
3466706308, 3476972251
2638445320, 2658977207
981923344, 1022987119
1963846688, 2045974239
3927693376, 4091948479
3560419456, 3888929663
2825871616, 3482892031
1356775936, 2670816767

e-268
1822712680, 1965332247
3645425360, 3930664495
2995883424, 3566361695
1696799552, 2837756095

 -269
1717538744, 1911405103
3435077488, 3822810207
2575187680, 3350653119
855408064, 2406338943

t-270
2201234350, 2308687996
107501404, 322408697
215002808, 644817395
430005616, 1289634791
860011232, 2579269583

o-271
2072459333, 2169382714

 -272
2074221110, 2090689894
4148442220, 4181379789
4001917144, 4067792283
3708866992, 3840617271
3122766688, 3386267247
1950566080, 2477567199

h-273
2212399460, 2242942059
129831624, 190916823
259663248, 381833647
519326496, 763667295
1038652992, 1527334591
2077305984, 3054669183

i-274
2619539910, 2659705385
944112524, 1024443475
1888225048, 2048886951
3776450096, 4097773903
3257932896, 3900580511
2220898496, 3506193727
146829696, 2717420159

s-275
2253546009, 2377470497
212124722, 459973699
424249444, 919947399
848498888, 1839894799
1696997776, 3679789599

 -276
1733039029, 2069946393
3466078058, 4139892787
2637188820, 3984818279
979410344, 3674669263

l-277
2598979650, 2699803341
902992004, 1104639387
1805984008, 2209278775

i-278
2029729660, 2046303411
4059459320, 4092606823
3823951344, 3890246351
3352935392, 3485525407
2410903488, 2676083519
526839680, 1057199743
1053679360, 2114399487
2107358720, 4228798975

t-279
3948250148, 4095230853
3601533000, 3895494411
2908098704, 3496021527
1521230112, 2697075759

t-280
2541576258, 2623042874
788185220, 951118453
1576370440, 1902236907
3152740880, 3804473815
2010514464, 3313980335

l-281
2793759682, 2842519357
1292552068, 1390071419
2585104136, 2780142839
875240976, 1265318383
1750481952, 2530636767

e-282
2027111872, 2111786111
4054223744, 4223572223
3813480192, 4152177151
3331993088, 4009387007
2369018880, 3723806719
443070464, 3152646143

 -283
492322457, 952721521
984644914, 1905443043
1969289828, 3810886087

s-284
3478563479, 3567344281
2662159662, 2839721267
1029352028, 1384475239
2058704056, 2768950479

o-285
2559578787, 2599618828
824190278, 904270361
1648380556, 1808540723
3296761112, 3617081447
2298554928, 2939195599
302142560, 1583423903
604285120, 3166847807

n-286
2278456240, 2411444832
261945184, 527922369
523890368, 1055844739
1047780736, 2111689479
2095561472, 4223378959


-287
2096122014, 2134238869
4192244028, 4268477739
4089520760, 4241988183
3884074224, 4189009071
3473181152, 4083050847
2651395008, 3871134399
1007822720, 3447301503

w-288
3352830676, 3402314263
2410694056, 2509661231
526420816, 724355167
1052841632, 1448710335
2105683264, 2897420671

a-289
2284220040, 2335945647
273472784, 376923999
546945568, 753847999
1093891136, 1507695999
2187782272, 3015391999
80597248, 1735816703
161194496, 3471633407

s-290
2874254042, 3033845779
1453540788, 1772724263
2907081576, 3545448527
1519195856, 2795929759

 -291
1542403040, 1759339759
3084806080, 3518679519
1874644864, 2742391743

G-292
2061635574, 2063235738
4123271148, 4126471477
3951575000, 3957975659
3608182704, 3620984023
2921398112, 2947000751
1547828928, 1599034207
3095657856, 3198068415
1896348416, 2101169535
3792696832, 4202339071
3290426368, 4109710847
2285885440, 3924454399
276803584, 3553941503

i-293
2094940762, 2229617589

o-294
2189915368, 2197507659
84863440, 100048023
169726880, 200096047
339453760, 400192095
678907520, 800384191
1357815040, 1600768383
2715630080, 3201536767
1136292864, 2108106239
2272585728, 4216212479
250204160, 4137457663

t-295
3623388626, 3892710882
2951809956, 3490454469
1608652616, 2685941643

t-296
2543473346, 2618111430
791979396, 941255565
1583958792, 1882511131
3167917584, 3765022263
2040867872, 3235077231

o-297
2883041364, 2950364907
1471115432, 1605762519
2942230864, 3211525039
1589494432, 2128082783
3178988864, 4256165567
2063010432, 4217363839

.-298
2503415264, 2519306159
711863232, 743645023
1423726464, 1487290047
2847452928, 2974580095
1399938560, 1654192895
2799877120, 3308385791
1304786944, 2321804287


-299
1305054862, 1323273285
2610109724, 2646546571
925252152, 998125847
1850504304, 1996251695
3701008608, 3992503391
3107049920, 3690039487
1919132544, 3085111679


-300
1919439703, 1940326514
3838879406, 3880653029
3382791516, 3466338763
2470615736, 2637710231
646264176, 980453167
1292528352, 1960906335
2585056704, 3921812671
875146112, 3548658047

L-301
1462529810, 1463234106
2925059620, 2926468213
1555151944, 1557969131
3110303888, 3115938263
1925640480, 1936909231
3851280960, 3873818463
3407594624, 3452669631
2520221952, 2610371967
745476608, 925776639
1490953216, 1851553279
2981906432, 3703106559
1668845568, 3111245823

i-302
2469079236, 2528355803
643191176, 761744311
1286382352, 1523488623
2572764704, 3046977247
850562112, 1798987199
1701124224, 3597974399

f-303
2579591550, 2611072460
864215804, 927177625
1728431608, 1854355251
3456863216, 3708710503
2618759136, 3122453711
942550976, 1949940127
1885101952, 3899880255

e-304
2599508950, 2818183305
904050604, 1341399315
1808101208, 2682798631

 -305
1824000602, 1972625371
3648001204, 3945250743
3001035112, 3595534191
1707102928, 2896101087

w-306
2850053655, 2874171825
1405140014, 1453376355
2810280028, 2906752711
1325592760, 1518538127
2651185520, 3037076255
1007403744, 1779185215
2014807488, 3558370431

a-307
2362881056, 2463724799
430794816, 632482303
861589632, 1264964607
1723179264, 2529929215

s-308
2384347650, 2423239907
473728004, 551512519
947456008, 1103025039
1894912016, 2206050079

 -309
1900567532, 1953434311
3801135064, 3906868623
3307302832, 3518769951
2319638368, 2742572607
344309440, 1190177919
688618880, 2380355839

r-310
1999313763, 2075076472
3998627526, 4150152945
3702287756, 4005338595
3109608216, 3715709895
1924249136, 3136452495

o-311
2779114285, 2847452402
1263261274, 1399937509
2526522548, 2799875019
758077800, 1304782743
1516155600, 2609565487

u-312
2540720994, 2559731765
786474692, 824496235
1572949384, 1648992471
3145898768, 3297984943
1996830240, 2301002591

g-313
2142745149, 2147953533

h-314
2145332741, 2145634580
4290665482, 4291269161
4286363668, 4287571027
4277760040, 4280174759
4260552784, 4265382223
4226138272, 4235797151
4157309248, 4176627007
4019651200, 4058286719
3744335104, 3821606143
3193702912, 3348244991
2092438528, 2401522687

 -315
2098056715, 2150574549

a-316
2109899475, 2113330554
4219798950, 4226661109
4144630604, 4158354923
3994293912, 4021742551
3693620528, 3748517807
3092273760, 3202068319
1889580224, 2109169343
3779160448, 4218338687
3263353600, 4141710079
2231739904, 3988452863
168512512, 3681938431

n-317
2463901312, 2646236631
632835328, 997505967
1265670656, 1995011935
2531341312, 3990023871
767715328, 3685080447

d-318
1701486568, 1802164783
3402973136, 3604329567
2510978976, 2913691839
726990656, 1532416383
1453981312, 3064832767

 -319
1483261738, 1756970067
2966523476, 3513940135
1638079656, 2732912975

h-320
2182034118, 2245485857
69100940, 196004419
138201880, 392008839
276403760, 784017679
552807520, 1568035359
1105615040, 3136070719

a-321
1563483448, 1696136911
3126966896, 3392273823
1958966496, 2489580351

r-322
2370065358, 2393828297
445163420, 492689299
890326840, 985378599
1780653680, 1970757199
3561307360, 3941514399
2827647424, 3588061503
1360327552, 2881155711

d-323
1847103937, 1899587645
3694207874, 3799175291
3093448452, 3303383287
1891929608, 2311799279

 -324
1899561560, 1970903719
3799123120, 3941807439
3303278944, 3588647583
2311590592, 2882327871
328213888, 1469688447
656427776, 2939376895

i-325
1922995130, 2016814933
3845990260, 4033629867
3397013224, 3772292439
2499059152, 3249617583
703151008, 2204267871

n-326
1683859568, 1761762626
3367719136, 3523525253
2440470976, 2752083211
585974656, 1209199127
1171949312, 2418398255

 -327
1194606014, 1406396923
2389212028, 2812793847
483456760, 1330620399
966913520, 2661240799

t-328
2437173950, 2554562684
579380604, 814158073
1158761208, 1628316147
2317522416, 3256632295
340077536, 2218297295

h-329
1273249590, 1382103169
2546499180, 2764206339
798031064, 1233445383
1596062128, 2466890767

a-330
1792433664, 1849326351
3584867328, 3698652703
2874767360, 3102338111
1454567424, 1909708927
2909134848, 3819417855
1523302400, 3343868415

t-331
3103108094, 3229243156
1911248892, 2163519017

 -332
1915834356, 1958698475
3831668712, 3917396951
3368370128, 3539826607
2441772960, 2784685919
588578624, 1274404543
1177157248, 2548809087

c-333
1594506103, 1616186562
3189012206, 3232373125
2083057116, 2169778955

o-334
2144213181, 2149102010

u-335
2148791040, 2148875981
2614784, 2784667
5229568, 5569335
10459136, 11138671
20918272, 22277343
41836544, 44554687
83673088, 89109375
167346176, 178218751
334692352, 356437503
669384704, 712875007
1338769408, 1425750015
2677538816, 2851500031
1060110336, 1408032767
2120220672, 2816065535

n-336
2574829472, 2610941541
854691648, 926915787
1709383296, 1853831575
3418766592, 3707663151
2542565888, 3120359007
790164480, 1945750719
1580328960, 3891501439

t-337
3585861096, 3745987067
2876754896, 3197006839
1458542496, 2099046383
2917084992, 4198092767
1539202688, 4101218239

r-338
